number,incident_state,active,reassignment_count,reopen_count,sys_mod_count,made_sla,caller_id,opened_by,opened_at,sys_created_by,sys_created_at,sys_updated_by,sys_updated_at,contact_type,location,category,subcategory,u_symptom,cmdb_ci,impact,urgency,priority,assignment_group,assigned_to,knowledge,u_priority_confirmation,notify,problem_id,rfc,vendor,caused_by,close_code,resolved_by,resolved_at,closed_at,resolution_steps
INC490075,Awaiting Vendor,True,5,3,3,True,98fbe3b5-ca73-49e8-a8fa-3abc88f847c2,ef126082-80e0-430a-80a0-76ca99c3b0a2,2025-02-02 22:53:47,522671f6-84c9-4ce8-b611-cf4903a86114,2025-02-02 22:53:47,0b6e513e-c568-44ef-aefa-9e62c70d43f9,2025-01-06 19:07:47,Self-Service,Lamborough,Banking Front Desk,ATM Malfunction,Gas phone picture vote plan left.,e0fb6315-2d4f-464f-ad46-966ca0329ef1,1,3,3,Customer Support,93dfc3b5-9b10-4437-a68e-dbe19168451b,False,False,SMS,,a1470995-dc22-4c6c-82b5-f51d0895a7c5,,4dbe61d0-b334-4beb-92e3-110b00e73faa,Solved (Permanently),,,,
INC445071,Cancelled,True,5,3,8,True,10f2b844-02b0-4066-90f4-aafe2a7ebcf6,57af2e1f-b15d-4697-b769-216beda629d6,2025-02-02 12:50:07,894a73f1-3671-4d9c-af76-4796709df909,2025-02-02 12:50:07,873dcc67-d981-440f-9fc3-b7318f0ae422,2025-02-28 06:35:45,Chatbot,South Christopher,Banking Front Desk,ATM Malfunction,Yard take paper price we.,,1,2,2,Customer Support,36a563ce-ca50-4097-a3a6-cadc31cfdb09,True,True,None,,,,,Cancelled,,,,
INC737841,New,False,0,0,6,False,fb31717f-9dbb-436f-a6fd-3b3caca8dbb0,8a77c579-6cc3-4d5d-9cea-3e9e01681751,2025-02-16 18:45:20,b3df3f22-7815-4a00-a437-8f5f0e795058,2025-02-16 18:45:20,23eeabd0-9943-4320-b908-1a3b2ef54109,2025-01-20 14:53:41,Email,New Gabrielle,Banking Front Desk,ATM Malfunction,Effort open ground customer.,,2,3,2,Branch Operations,4367c12d-ba6d-48a4-9a7b-9950fce7a05e,True,True,None,74f2028b-6b0d-4e66-9377-a9cc2b66fe70,,,,Cancelled,,,,
INC319449,On Hold,False,0,3,6,False,1b9e9f26-4289-4eee-befd-50d75e0c9017,d3ab64f3-7bf6-464d-bd39-127fb61267cf,2025-02-28 06:44:20,f2392865-9c08-4ae1-9022-a32c11298bd2,2025-02-28 06:44:20,158c742a-ef79-4d28-8957-50ef0b930c4f,2025-02-17 19:03:09,Walk-in,East Bethhaven,IT Changes,Network Configuration,Your information five development show.,,1,2,1,Network Operations,217e5b35-109d-477a-9ef2-6eef126e6816,True,False,None,91a0c302-d0b7-4e9d-b0d5-5cdcbb5ba2df,,Rasmussen PLC,2bc3cdd9-8e94-47cc-ba03-ee501fe595cd,Solved (Workaround),c60cdc77-ae83-4228-bfc5-9e949842fa14,2025-03-07 08:14:09,2025-03-19 13:53:44,Building center language result feel rise down. Body must line against person close lot.
INC536007,Cancelled,False,5,1,8,False,048fd47d-792d-44a5-8fea-5cbeb7c3c03b,8add1a94-9fea-4369-bf72-6604544ff31c,2025-01-09 00:37:55,306552b9-bf68-4a4c-a9cc-6e955c6becb0,2025-01-09 00:37:55,32d88796-643b-4132-9ecb-1686b0c3c3a0,2025-02-23 18:23:22,Chatbot,Lake Tammyville,Banking Front Desk,Transaction Dispute,Young nature standard need.,f49b8e29-879d-4183-a0b0-167bc9e7cbf8,2,1,3,Branch Operations,5588d21d-aedc-4235-b4cc-412b99a47f82,False,True,Push Notification,,b9686790-9df6-4cba-8fac-a78472038a3e,Martin-Stevens,0faeb5be-4b78-422d-835c-6cc112624408,Solved (Workaround),cebb7e72-378e-4ae0-87e0-3b86e44b9d77,2025-02-04 19:17:38,2025-02-16 08:55:31,Those let wind if network human tax where. Democratic trip very interview rather race bit. Mrs raise respond control once physical up ready.
INC616051,On Hold,False,4,3,8,True,fef0d23b-aa33-4bbc-a66e-2e2cf887b0ce,210b7547-69b9-465f-b598-68a4c2cb918b,2025-01-28 14:52:53,7f8aacb8-9f97-4c51-8b57-156e54ec3f52,2025-01-28 14:52:53,40f68468-d412-4c9d-8646-7fb3f509aaf9,2025-01-05 06:40:08,Chatbot,Ellishaven,Banking Front Desk,ATM Malfunction,Former there choose but.,,3,1,2,Customer Support,5a5d5ddc-f05e-4797-9367-5318e73ed1b5,False,False,None,,1582299e-111c-47a6-915f-8c13ca0d8b27,Estrada-Kaiser,3dcb9c94-cbba-4a9b-b1d0-268ec923a9d9,Solved (Permanently),7aa9025e-dee5-416d-9d98-cdd577afd353,2025-02-17 04:42:56,2025-03-16 18:17:26,Never next include bed. Put reach ask door.
INC995953,Closed,False,2,3,5,True,1674ad58-2d94-42ad-8d2c-7aec3f545ca0,92218c62-0385-4bfd-9a23-c634958782a1,2025-01-29 10:21:25,39940f0f-ac5e-4f8b-ae40-bc0fa36ea8bd,2025-01-29 10:21:25,1fe7ed91-0087-4243-8a79-8b7b6d311ea1,2025-02-05 13:30:19,Walk-in,Tuckerhaven,IT Changes,Patch Deployment,Assume statement top during wall old level night.,,1,3,3,Network Operations,64320de0-6a51-4874-903a-9a1578f0a5d3,True,False,Push Notification,267033e7-6ef7-418b-b786-85fd1eadffd0,,Miller-Green,,Not Reproducible,e8cbc644-e628-401e-8aac-0b290f5478e0,2025-02-28 02:02:11,2025-03-16 14:29:48,Same feel onto course wind pass prepare. Short quite central health.
INC307354,Awaiting Vendor,False,3,1,15,False,b630ec0a-e5bd-4ed6-9401-4ffc2954fd51,e048cce5-10a9-47cb-a1db-8dff702ceaa2,2025-02-21 04:38:35,5165370d-e55f-48d3-8b41-92f0bab5cb4b,2025-02-21 04:38:35,401900cf-bb72-4e25-8d01-f9881bd0fd51,2025-03-12 05:27:33,Chatbot,Port Markton,Banking Front Desk,Transaction Dispute,Stage radio protect condition.,,2,3,1,Branch Operations,[phone]-4963-b3ff-400bd010a2b6,False,False,SMS,66fc5b63-c8be-441c-af82-b49a74a336f1,d3119fce-5994-4581-9c96-7124d65af872,"Murphy, Bryant and Allen",,Solved (Workaround),,,,
INC641836,In Progress,False,0,0,2,False,a0617f5b-2387-4bea-a157-4a3ba50641ad,9c7efff6-491f-453c-a3bb-b7d40cba0a0e,2025-01-12 07:28:46,b74d8a99-523c-4ec1-b258-635f9fb807ac,2025-01-12 07:28:46,fee3c416-89f9-4efd-822f-21334da9353d,2025-03-09 20:40:12,Walk-in,Luisview,Banking Front Desk,Loan Processing Delay,Suffer simply from admit play agreement still.,fb42a355-cbc4-4f41-94bd-df1bcc4b73fc,3,1,3,Fraud Investigation,8b6b0759-4ebd-4aea-9391-a71195a0af9d,False,False,SMS,249b0f9b-fc0a-4347-8088-c596d0ef4f63,e1e83a9c-4fd0-48ce-b596-6dab5a2ba698,Mitchell Group,271e5e2a-659c-41a7-99bb-55c34583125f,Not Reproducible,,,,
INC868259,On Hold,False,1,3,13,False,bad4a1f4-81f4-412b-b40f-c14d6868ac0f,656db64c-fb1c-4b05-bb07-bb83c4e53efd,2025-01-17 05:10:39,75635afc-8a33-4eba-8a4c-b253fb0d587b,2025-01-17 05:10:39,a83c43c5-1d2a-4fb1-896d-f9d9041714c5,2025-01-07 18:29:29,Self-Service,New David,IT Changes,Patch Deployment,Phone effort color situation top business.,86e295c4-4668-4619-985e-75ffc9aa6c17,1,3,2,IT Change Management,4d426e8b-5ef9-4833-befd-7feb3f236703,False,False,SMS,,a44448e8-8394-4aa7-bed1-4685cf269a30,Dunn Inc,,Cancelled,,,,
INC677823,On Hold,True,3,2,5,False,4ac2e5fe-6793-4e88-b2d7-65a26746386c,94fbc037-b164-472b-be5d-e10489bb7675,2025-01-03 22:45:40,74bb4ea2-a783-4e35-856c-a939760b01ae,2025-01-03 22:45:40,9a9adc44-d54e-4951-9e27-8778abb95e6f,2025-02-13 21:41:35,Chatbot,Heidihaven,Banking Front Desk,ATM Malfunction,Should medical himself moment benefit throughout.,10b2a636-1973-49a6-80ed-f4940ecd19ae,1,3,1,Customer Support,251ea47b-0273-4e6f-a264-02b23958c50b,True,True,Email,,,,4d483faa-c556-4c76-b71c-9f108f0f0a59,Not Reproducible,dadaf7ea-5e69-4908-a3c7-fde28710cdbb,2025-01-21 01:25:17,2025-02-06 00:19:56,Fall reveal join. Bad significant party hotel able. Idea across whom investment about peace rule. Economy card seem look learn.
INC214501,Closed,False,5,2,8,True,183e9244-d59f-45ec-8e72-203e8f4451fe,da92aaa4-b2ed-4cfe-8888-56685259899a,2025-02-21 10:09:49,037d4de0-e9fe-419b-89e7-a17e3f57c948,2025-02-21 10:09:49,2dbe188d-86c9-4f9d-a99c-db1c889dacb6,2025-02-23 08:37:48,Self-Service,Robinshire,IT Changes,Network Configuration,Until television hope foreign feel either beautiful.,333a191e-9b80-4f70-bf85-4ace384c5725,1,2,2,Security Team,61db7312-9fdb-4c38-a408-152a4c987451,False,True,Email,f6939325-d396-486c-8ba3-e5cbf3baa7ff,941ce7f8-ad1a-4225-bf99-3d6fe8b6ecb0,,,Solved (Permanently),,,,
INC613161,Cancelled,False,5,1,1,False,52b8b21d-ac31-404b-b1b7-fe3cc35e7904,65afc510-c8bb-48c3-b254-46d5c2f0482c,2025-01-16 03:32:13,94b2d4cf-6acf-4dc0-9306-5cce40eafcd4,2025-01-16 03:32:13,b6ed1709-5fda-40f3-87bd-3b822f28e0f9,2025-02-24 01:11:39,Phone,New Amy,Banking Front Desk,Loan Processing Delay,Approach media audience physical might beyond there budget.,8a537053-1ddd-4277-af43-e15d10b9a6f4,3,2,2,Branch Operations,9c1e2840-9909-480f-b5cf-09c8b776c481,True,True,SMS,7ca6b5dc-5e85-4248-9fdd-5c9982f175ae,185b2bde-b479-433e-96b7-94b2dbbeded0,Jefferson-Murray,15eee2a8-8031-45b5-9b94-17008249a767,Cancelled,,,,
INC755348,Closed,True,0,2,14,True,312e0a48-569f-40b5-b5d8-3041ae248161,f8730bae-8c60-4292-8d0e-0f59f30c1dab,2025-03-05 04:14:21,ed896ae8-2f64-4e28-a08f-37b83f1dbe1d,2025-03-05 04:14:21,5436ef70-4aad-46af-94bf-0b8073ce82b2,2025-01-20 04:28:59,Walk-in,Markfort,IT Changes,Security Update,Road court report possible politics identify less sense.,11dbfa6c-e846-42c7-a4cb-01c9054e0de1,1,1,1,Network Operations,8a0006f8-087b-463d-b7ad-870feb98920d,True,True,Push Notification,6c3a87f2-3f30-4a8c-9605-4ce7d5dad96d,,,,Cancelled,,,,
INC751428,Closed,False,4,2,1,False,121d6105-698f-45a5-b5d3-5021e1cf5233,c938af62-3f4e-4a7b-ace8-baa761e46faa,2025-03-02 19:09:35,8f73909f-790a-4535-bc94-f4ff19c27d71,2025-03-02 19:09:35,44a7a9d5-6cec-4da0-9c35-a817485b4b5e,2025-03-16 06:51:23,Self-Service,Lake Timothy,Banking Front Desk,Transaction Dispute,Benefit he claim red manage.,c3d78dfc-ad0f-46fb-9b76-40e35dcf5dfd,3,2,2,Customer Support,61fa771d-a460-40f0-8fb5-379e97e0db14,False,False,Email,30d1b322-2665-44e6-b254-c1a4739610da,8ddb5ab5-df34-422a-bcf5-6d5767e0cd6d,,,Not Reproducible,9dddad11-e00b-489a-90e7-50b82ba67159,2025-03-07 14:46:22,2025-03-11 06:53:56,Hot political close husband toward. Company guy media like indeed stock. Short onto detail they bar contain.
INC864527,Closed,False,2,1,10,False,56445122-213d-4352-8244-57a25b0c5d06,5399dc4f-6d7a-4c72-b4dd-d63541a618f7,2025-03-16 00:12:16,1e92d997-c538-4899-9ef9-4fe7b7da47ec,2025-03-16 00:12:16,337fdd72-a092-4d2d-a454-f3cd6348c04e,2025-02-17 04:23:55,Email,West Felicia,IT Changes,Security Update,Coach operation role eat soon really provide.,274dd8cb-e0ca-4371-b5dd-23056147d982,3,2,3,Network Operations,79f71e4b-23e4-4584-ba6f-3b3450799ea7,True,False,Push Notification,69af747d-d155-4cc3-acda-2b4ee0ccd6aa,be7170f8-cd17-4be9-8982-84d98c630023,,5f82b650-49a8-493b-8149-466e9b552e35,Cancelled,36122043-767d-4d1a-a939-2d55e7eb94b3,2025-03-21 09:13:53,2025-03-21 09:29:02,Evidence join camera side design work remain. Few human line word. World go common how best.
INC246092,New,True,4,2,14,True,3f4c6f57-b78c-4206-ae06-4f27df083a02,dfc065b5-0d13-4027-9e51-5eb700524203,2025-03-08 13:35:48,298514e5-b499-4a82-a67f-299d2257cc90,2025-03-08 13:35:48,7478e207-97cf-45dc-bd48-d048bab88b33,2025-03-18 01:38:43,Chatbot,Lake Heather,Banking Front Desk,Transaction Dispute,Standard mention resource morning soldier much.,,3,1,3,Branch Operations,d26df4b5-7045-4bf3-8fce-5b8a0700b826,True,True,SMS,,ccedf7c7-385e-476b-ab53-9ca18f32c32d,,,Cancelled,ffd798e8-658e-43f1-9bc2-20fb2e7ee12b,2025-03-15 14:19:30,2025-03-20 14:27:11,Hundred class plan dinner worker. Their act source have Mrs traditional relate.
INC457039,New,False,1,1,10,False,33ce8945-862f-42d7-89f2-6aa170522f2c,65720d55-5ee4-4121-856d-204667264f53,2025-01-20 21:01:43,6d5099d3-26eb-4d23-84e9-08feed127a35,2025-01-20 21:01:43,c4ec9284-64c4-4518-8d96-b308d7b1dd82,2025-03-10 11:48:57,Self-Service,Thomasside,IT Changes,Network Configuration,Behavior it main indeed national never.,7308b9ab-56f7-4557-98e0-fb4803bb7444,2,1,2,Security Team,600e671c-23dd-4713-ad78-a686939bbd27,True,True,Push Notification,,2a0a5e27-995b-46d0-b9a9-c99a042cc70e,,9fe4729f-1de8-4d7c-960f-dd5d796d97cb,Not Reproducible,ba0da7b2-7db8-4fb6-8623-f49b75d65dec,2025-02-28 09:37:53,2025-03-05 00:22:33,Art whom only enjoy investment. Often also assume around. Performance yes wear raise.
INC939180,On Hold,False,1,3,5,False,f946f624-4cb2-4033-a07c-884e21f1c3c8,86f6b1aa-408a-4e08-a1c5-4926957d088e,2025-01-11 11:32:30,612dbb2e-c73b-4110-801a-791d8a98aea7,2025-01-11 11:32:30,a5febdab-82f5-40b6-ba18-06c5832dfcda,2025-01-10 06:25:56,Self-Service,North Mitchell,IT Changes,Patch Deployment,Occur per bag have Democrat dark.,,3,1,3,IT Change Management,bcbb0c27-caf7-4541-acb3-78cebad87c03,False,False,SMS,,002342e6-5135-4c97-a402-ca2075ce7be7,Thompson-Boyd,,Solved (Workaround),147d9b5c-c712-4510-9275-e0817c7bbfd7,2025-02-20 17:15:23,2025-02-20 22:58:37,Role ability difficult tree somebody. Agree television operation least account close. Suffer police president doctor play subject item.
INC808388,On Hold,False,3,0,11,True,7689bd4f-d0db-4d9b-add4-5eee5c70804d,23b37ffc-6fcb-43c5-953d-9fe50e189db3,2025-01-24 22:06:32,d928e0a9-71af-4ceb-9f31-f819329a682a,2025-01-24 22:06:32,26d86bc5-78dd-4d3f-abe6-a6792ef41101,2025-03-04 08:02:30,Email,Hansenshire,IT Changes,Software Upgrade,Color want person miss both.,70addae4-8ccb-4d41-9ee8-ae924e604540,2,3,3,IT Change Management,262228b0-d0bf-41ab-9d3d-a9226af83d32,False,False,None,,dc522604-903b-4711-9b6c-6dcfcce4aef0,,,Solved (Workaround),,,,
INC360542,Awaiting Vendor,False,5,2,9,True,a59bca20-a6ba-40cf-8de9-53944d57db90,48ae8d01-91b9-4f96-bb97-b7372178b3d7,2025-01-04 02:04:27,560840a8-5b50-4624-b71c-c3aea74bff54,2025-01-04 02:04:27,1936c621-deba-400a-8623-eaac3552527d,2025-02-20 07:03:39,Walk-in,Parksview,IT Changes,Patch Deployment,Start fly article reality instead Mrs.,5fd320df-61b2-4618-a742-40d0a700bf04,2,3,1,Security Team,88edf94e-3757-4706-8a7a-cbb21e9290c9,True,True,SMS,,,,98dd97d3-57bb-4f50-8a79-3d9234e1102f,Not Reproducible,,,,
INC929342,Awaiting Vendor,False,1,1,5,False,6a16e43a-e139-4a66-80ac-d7b35bd5694c,4628cd5d-2a91-401a-a027-919af2d00c05,2025-02-23 04:39:09,c5eaccc9-f8cf-4e6b-9ca5-d7872f2d9b8a,2025-02-23 04:39:09,f7dbee76-d993-4f48-b402-0c825a412809,2025-03-01 23:08:21,Walk-in,East Jason,Banking Front Desk,Transaction Dispute,Open heavy turn prove.,,3,1,3,Customer Support,a977fb29-f938-4a9d-a4ea-7cacd206d89a,False,True,Email,79053296-be31-4c2e-9eb2-586d016497e7,d61b0f40-254f-430b-bed4-c71e9366f285,"Rodriguez, Miller and Cole",,Cancelled,914247a8-c7d6-4dc6-ba6f-109838bf3c24,2025-03-01 01:52:06,2025-03-19 00:11:48,Between create together reveal. Deal what air win west network second. Discuss for edge.
INC554838,Awaiting Vendor,False,3,1,9,True,14f899f3-3519-4c2e-96a9-7bf058bf942c,63d4f874-3cbd-4185-8f5b-f676b78ee03d,2025-03-14 22:59:52,25e96a6c-cae3-45fe-ba53-8ce3777dd9e7,2025-03-14 22:59:52,908cf5e7-d430-4ba0-98e8-a17e7c017fab,2025-02-19 05:06:22,Self-Service,Brownborough,IT Changes,Patch Deployment,Available catch certain official theory.,,1,1,3,Network Operations,01eda037-3c45-4c8b-ac0e-de2d9900f7c5,True,True,Push Notification,94a86655-8aac-400a-ab96-99886e8aaea5,090aec09-707e-44b6-99bc-17c7e199a007,Conner LLC,6bd1c359-1e7e-41f7-8aed-c2e7d66f2bf1,Cancelled,,,,
INC517092,On Hold,False,3,2,2,True,9b630b31-4889-46e3-b0d2-511ed34abdf4,ba94362a-b28a-41b2-ad50-a4bb32601cf0,2025-01-02 10:32:40,4d0df74e-5d53-4001-a55e-6ac4695e5316,2025-01-02 10:32:40,e4860b69-b7cc-4678-ac0a-ae14edaff17a,2025-01-29 18:57:28,Phone,New Karen,Banking Front Desk,ATM Malfunction,Else case subject letter drop.,653b0951-1a69-4614-a389-4b834f9da683,2,3,1,Customer Support,f7ee74c0-2a3c-4fda-acd6-ba39eb90b23b,False,False,None,,,Avila Inc,,Solved (Permanently),564d4a95-f7ec-4d3b-bb41-25c7f8a9d37f,2025-03-16 09:57:12,2025-03-16 19:28:16,Part food official. Then nation left either land court bag leader.
INC510735,Awaiting Vendor,True,1,3,2,True,2555bbca-636c-4eda-bbf1-2caf930f50f4,6833c693-46b5-4ed7-9a96-031c3e6143a4,2025-01-11 17:32:29,0f231f2d-97a5-4b88-ab6b-47a4911dc8ef,2025-01-11 17:32:29,72eb5103-9286-4aff-b4d1-02ca8117a560,2025-02-10 19:38:21,Chatbot,West Patriciaborough,Banking Front Desk,Transaction Dispute,If study quickly central edge.,,3,2,2,Customer Support,5b3dadde-b79d-44b2-9a85-f984d5974d7b,True,False,Push Notification,dbd15cc2-536d-4366-a0b0-699ba01964be,,,,Solved (Workaround),82569d36-4644-4e01-abf2-0aaf92ee4fb0,2025-03-18 17:32:16,2025-03-19 07:02:40,Would often opportunity hotel. Skill visit scientist nearly fish career. Mouth level sea who Mr.
INC112653,Awaiting Vendor,False,0,2,2,True,a2a5b293-7f15-4d9d-9952-742c5ee65e66,65313b40-e1ae-4a4e-9d9c-5ef45223ca31,2025-01-14 19:45:54,2dae8c8e-0c3b-4cf4-800f-ea40d039516e,2025-01-14 19:45:54,9c4c9391-652f-4d2c-82e3-3ff9cb3a89d6,2025-03-07 10:59:39,Self-Service,Jacksontown,IT Changes,Security Update,Water save important he political parent.,375b1877-c56a-44e3-963d-3a0bc5906898,1,1,2,IT Change Management,9ec75db1-a033-46c0-a959-e2d2d8c21469,True,False,Push Notification,a45d97ab-6dc7-49e2-bbec-4abb1d4ca995,,"Lee, Stewart and Thomas",c554c82d-288b-4df4-8515-d2683eef24d7,Solved (Permanently),232c6b92-a5c0-4052-ba94-2830c9249eb3,2025-03-21 08:37:52,2025-03-21 09:14:02,Risk source since we single. Investment family also than population owner coach control.
INC163321,In Progress,True,4,0,10,False,2962b69d-ba35-4667-84e0-f58ef2f0ce16,90e36652-1641-4e6d-9540-584ad91533eb,2025-01-27 18:37:06,c8e36c39-cfe7-4472-afe3-64642e8ba1c7,2025-01-27 18:37:06,897afb57-bb67-4588-bff1-a24e566a7692,2025-01-09 05:18:46,Chatbot,Kaylafort,IT Changes,Network Configuration,Around young board scene but few short several.,,1,3,1,Security Team,e6d9f996-3ba9-481c-b4bd-cd16e85a12b5,True,True,SMS,c5971ef8-dc[phone]-0a9cda1a28e3,,Brown-Lewis,,Not Reproducible,579b3c52-ce4d-423b-9cd5-9d2ef9835c39,2025-03-11 20:26:26,2025-03-21 00:03:07,He standard cell computer. First recent cold really TV onto.
INC335241,New,False,5,0,10,False,c3eb3574-d719-43f4-80d4-cf70be2ddc16,7a531a90-8c0b-4617-8000-0f725ec28294,2025-03-02 08:05:01,ea176b87-a322-4ae7-b845-a9146e015d58,2025-03-02 08:05:01,6bd12384-3567-487b-b21a-321b4ff7a85e,2025-01-18 10:26:40,Chatbot,East Patrick,Banking Front Desk,Transaction Dispute,Picture more close set leader newspaper recent huge.,,2,1,1,Customer Support,e53fa657-d29f-4402-b55a-cce43946006d,False,True,SMS,,10666200-3fa4-4c32-ac9b-e05325565e45,,61606829-9509-4b4c-96f4-c8503e8c5cf8,Solved (Permanently),,,,
INC179217,On Hold,True,5,1,12,False,bea93a54-90b4-495e-9786-83c872a36fb3,c21ae86c-2aac-4ace-af1c-796f6bf82af8,2025-03-16 00:30:59,f3cf2d9f-5da8-4334-8894-18c479ce17c9,2025-03-16 00:30:59,3f2c03e2-6e43-4e52-93a9-77f14e96644b,2025-01-25 01:42:37,Phone,Torreschester,Banking Front Desk,Transaction Dispute,Sport develop up maybe she and.,,2,3,3,Branch Operations,6497f597-25f3-40b8-8439-a507b044dacb,True,False,Email,,e11c89ac-1179-4fd9-9d31-0e5718f74abc,Blanchard PLC,7e96cd7d-8e87-449d-8a71-8fd0bc7df420,Not Reproducible,,,,
INC242668,Cancelled,False,1,2,12,False,c5a84f62-237e-4dad-a5c7-b4e91c209a0f,6cb91d4b-1056-4481-ab52-7e85e4268df6,2025-01-04 10:50:20,143ae90c-218e-4386-91c9-f43c77cd4c8f,2025-01-04 10:50:20,7987e404-5bf7-4a40-a605-40ccc26ded97,2025-03-18 07:24:53,Chatbot,Patelside,Banking Front Desk,ATM Malfunction,Least floor fight take.,,1,1,3,Fraud Investigation,3e715f94-ca26-4769-8a64-bb8bd4e4a958,False,True,SMS,,96309a00-93f8-4cfd-90e3-2ce3251c2eef,,06752bf9-1142-4796-ad12-5d344db6c1ed,Cancelled,f75d4b99-0fe2-4dba-8d82-3afc5ec66a10,2025-01-29 15:33:36,2025-02-02 05:56:59,Show successful education itself inside impact. Speech partner away respond. Produce sport value education south while.
INC241643,Closed,False,2,0,9,True,efef8f2c-cae9-4d44-91ea-5ac0cacd2442,beff485e-94cc-4c4e-a347-746677395672,2025-01-31 15:22:42,aa36cbda-a950-43c0-969d-38552c700c2b,2025-01-31 15:22:42,e0469392-dc49-4ed8-9f5e-da72342e1174,2025-01-03 02:11:26,Self-Service,Sandraborough,Banking Front Desk,ATM Malfunction,Building affect leave value energy itself again.,,2,3,2,Customer Support,c6725843-c959-4b04-a292-9e461464456e,False,False,None,,,,9a84df8f-2537-4a2d-9747-0f47bdcc3033,Solved (Workaround),f46b57a9-63af-4c4e-b0cf-12445954ceda,2025-02-15 21:32:53,2025-03-11 22:37:03,Pressure director among through environment.
INC293467,On Hold,False,1,1,2,False,557f5acb-d02e-4a91-a0a5-eaafd6271cec,4d47c04c-b624-47de-9a96-f0075ea7b626,2025-02-15 05:15:46,2d21581c-ddb0-4ac3-bf68-728f7bd30090,2025-02-15 05:15:46,4fa6e0e8-9b46-4e19-a6cd-d38c865ffad3,2025-02-03 21:31:59,Self-Service,Jessicatown,IT Changes,Software Upgrade,Health difficult fear buy.,09f671ca-d211-4056-a526-1b35b18c1415,2,3,3,Network Operations,a8f15bae-094b-4d07-83c8-47da01be1136,False,False,Email,,,,,Cancelled,4bd9d567-2780-423e-93cd-78061008e669,2025-02-27 16:12:11,2025-03-07 04:38:40,Health yes sport fast. Measure likely but stop protect without.
INC100958,In Progress,True,0,2,7,False,814749d7-b405-4edb-a7e2-1fa64083eceb,632c65dc-d19f-4f24-b621-8dc355be63e0,2025-03-07 10:27:00,7de4d481-0f72-4bad-bf11-571b01344336,2025-03-07 10:27:00,c2882637-6135-4f2f-8265-cc3eaa2d8d1d,2025-01-15 05:56:53,Email,Vargasborough,Banking Front Desk,Transaction Dispute,Professional mention produce resource test and college.,,1,1,1,Fraud Investigation,5d8b9f5a-3070-472a-8a85-6bfa89b74008,True,False,Email,7cff01da-14e8-464a-951f-7881a41c85c2,e1106a52-cf0a-4838-a604-77b5b7485cf0,"Evans, Moss and Carson",,Solved (Workaround),,,,
