number,incident_state,active,reassignment_count,reopen_count,sys_mod_count,made_sla,caller_id,opened_by,opened_at,sys_created_by,sys_created_at,sys_updated_by,sys_updated_at,contact_type,location,category,subcategory,u_symptom,cmdb_ci,impact,urgency,priority,assignment_group,assigned_to,knowledge,u_priority_confirmation,notify,problem_id,rfc,vendor,caused_by,close_code,resolved_by,resolved_at,closed_at,resolution_steps
INC278548,In Progress,True,2,1,12,False,b999d297-68b8-48ef-93ff-896f2ba532ad,ec51bad1-8231-4f9f-97b5-990245fa0a54,2025-01-27 16:19:07,f3f03233-b90a-4cbe-be4c-994475074237,2025-01-27 16:19:07,c6c4c4b6-e690-4218-be65-c93c178c2152,2025-02-13 07:29:20,Chatbot,New Aimeeside,Banking Front Desk,Loan Processing Delay,Thus provide five term likely available.,ddb08e3f-f59c-4445-b9dc-c6ccba3b4bd5,3,1,3,Fraud Investigation,d84a7f1b-7e69-4959-8d59-ccc977fdd48e,True,True,Push Notification,,,,ecbe51b6-368c-453a-869a-440f67879a13,Not Reproducible,3734e9be-e1b5-4ed4-9de4-9d68a975cb21,2025-03-09 07:20:17,2025-03-21 01:23:48,Daughter time measure goal animal even field. Quickly raise particular technology first carry method.
INC382199,Closed,True,4,2,15,False,3f644b15-ac13-42da-b010-6b520fd180c5,6531cb76-9218-46c1-a977-ef00ef5b8167,2025-02-26 02:19:52,459b7761-3505-48df-bd18-7ed861e29c1f,2025-02-26 02:19:52,ca2b376d-ba3a-424b-b218-b55f81b818b9,2025-02-01 15:49:03,Self-Service,Joshuaville,Banking Front Desk,Account Opening Issue,Everybody likely general cell.,,3,1,1,Fraud Investigation,fa2dd7a9-edda-43b5-b7b7-d87c5c29a8f4,True,True,Push Notification,,,Smith-Brown,92fef655-5747-4081-8120-1eab9e71ec1e,Solved (Workaround),,,,
INC972593,Awaiting User Info,False,5,0,12,True,6bf5918d-9d4e-4c82-9f57-3af42d8e253c,069a3ad5-4b6a-4094-a426-a4c62249e239,2025-02-15 12:09:36,5645fb73-e5f3-47e7-9123-56000d26e3b1,2025-02-15 12:09:36,a6b3989a-6d56-4019-b16d-f92b7053f8dd,2025-02-03 21:40:40,Self-Service,Mercerland,IT Changes,Network Configuration,Represent attack middle suffer dinner.,,3,2,3,Network Operations,e9ce8402-5add-4522-8941-b28caae48fa1,True,True,Email,,,Miranda and Sons,b446d906-6810-4770-a016-18e268fe4004,Not Reproducible,2ea4c2b1-f9ac-4443-912c-a7d7b071684f,2025-02-18 20:45:44,2025-03-16 22:50:38,Operation himself care. Report Democrat adult likely.
INC738192,Awaiting Vendor,True,4,0,1,True,0c0d218b-c89a-4bb1-9b99-88c8284ea22f,1b238ea8-c3d4-4218-98d0-27c26cfa7417,2025-03-13 00:08:03,2e75c623-aac3-4224-b441-f3055d298ac0,2025-03-13 00:08:03,0054054b-9d8f-4f2b-8444-c58e3ec690db,2025-03-18 16:58:49,Phone,Smithfurt,Banking Front Desk,Transaction Dispute,Nearly we list street represent of television.,,3,2,1,Fraud Investigation,e1c63ef1-9b54-4859-b56f-b619371e0e56,True,False,None,,757cf340-000b-4562-bb62-7f2178d6c416,,820fec41-391d-4a71-8bfb-7ef6119fdbed,Solved (Permanently),,,,
INC632191,Awaiting Vendor,False,1,2,2,False,119d3ff9-7690-48e4-b2d2-c4a01593733f,7542c36d-2e1e-4ff9-9c76-a6c5f4745f67,2025-01-24 22:20:33,113b83c4-3c2a-4dcd-a800-1b75d2c4530a,2025-01-24 22:20:33,5f49e4d7-fd5a-43d2-8c8e-03be78aeb831,2025-01-25 18:35:00,Self-Service,Edwardsmouth,IT Changes,Software Upgrade,Require do good room.,,3,1,2,Security Team,ad7a275b-34de-47c2-928c-fdf6dc615957,False,False,Push Notification,,,Johnson-Fields,550d3d08-7217-4ab0-a76c-9554061b0ec8,Cancelled,2d04da0c-126d-4499-823c-3632c68ca14c,2025-02-23 18:45:40,2025-03-15 12:04:57,Quite feeling project family picture party. Long drug fact the nation somebody us very.
INC801180,Resolved,False,3,3,6,True,497a4c1b-e802-428b-94fb-39928c8b757f,c4419b68-0c87-4ff6-b98c-84a46bb90957,2025-02-19 16:53:21,c916e164-5c70-49e0-82c5-de36812b2797,2025-02-19 16:53:21,5ec52cdc-1962-4164-bbb8-fa16a2b61a6a,2025-01-12 05:44:51,Self-Service,Herreraview,IT Changes,Software Upgrade,Employee economy always reflect guy person.,,3,2,1,Network Operations,670616f8-850f-42d8-8146-f252ecdea4e9,False,False,None,1e12dffa-5e2b-41ef-ad84-cfac25a480ea,,,a89d4bee-3bf5-470f-aace-a36acc074fa4,Solved (Permanently),f9078a16-7681-4b49-a451-40d64130a143,2025-03-06 18:53:19,2025-03-10 21:21:42,Foreign page positive. Camera election those. Food writer stand blood rise father.
INC534728,Awaiting User Info,False,4,3,1,True,31390954-1b52-4cbc-83f8-5ef2296e46e4,b00605d2-3e64-42b4-8431-15fb80030605,2025-02-11 07:26:51,a9a36bb1-1765-4df6-a643-7d39ffd099b2,2025-02-11 07:26:51,c796c580-6562-457d-910f-db9d14cb8432,2025-03-06 18:40:14,Phone,Port Stephenfort,Banking Front Desk,Loan Processing Delay,Audience voice market south low occur game.,,1,3,1,Branch Operations,d6adf116-040d-4e1a-bf02-ca5e6d48dfa2,False,False,Email,,,,,Solved (Permanently),95e5ce36-1e4c-4aea-ab85-d1152f43e709,2025-02-27 21:22:35,2025-03-18 02:17:06,Mission play condition realize order. Though science cover hotel real. We and off put decision culture learn.
INC209595,Resolved,False,5,3,15,True,92f27338-677c-4af0-b369-61675cb2b7d8,b2fe9848-5a0b-4cfe-aee1-f894f278950d,2025-03-12 19:57:15,bec86648-f902-4c83-a7ab-1f3875553680,2025-03-12 19:57:15,0762af04-ac64-4683-a707-012eaff3d311,2025-03-16 14:23:48,Phone,Lake Larry,Banking Front Desk,Loan Processing Delay,Daughter operation power could.,,1,1,3,Customer Support,d667a67a-ea83-4ebf-9e88-1a30400998ae,True,False,Push Notification,6d8fbe4b-b67c-445c-9fbf-5c53f25f7893,2c538f67-d031-4ef5-85ac-07c6ba0891c8,Turner PLC,,Solved (Permanently),6cf00550-d827-4c3e-bef6-292198eba16d,2025-03-17 03:17:36,2025-03-17 18:49:19,Data indicate rich three. Beyond order care theory. Radio drive water benefit machine. Career pattern close just single heart change authority.
INC926012,New,False,4,0,4,True,61010171-1be6-4738-a4c9-23064ca1d0d0,ed807624-9b0b-4a3d-9408-abb3981ce6f8,2025-03-16 13:39:36,a924fd88-5c88-4475-a620-405a77e9857a,2025-03-16 13:39:36,dfc133a5-dcd6-43b4-862d-9bb86b81f191,2025-03-10 05:38:17,Self-Service,Port Danielleview,IT Changes,Security Update,Billion father ability people.,910b33d7-27c1-4132-b498-0027e3bb01c0,2,1,2,Network Operations,68bbb139-cc17-44d7-8300-cf6f575d3da9,True,False,SMS,0ccd6207-741e-4e52-b7e0-1b5bb7dc4cb2,c8b61c87-e95a-431e-92ab-21cfb166f4a9,,,Cancelled,92452773-09c1-4cf1-8df1-91767586eedf,2025-03-16 19:50:36,2025-03-20 02:34:30,Technology instead similar raise. Wait available fill major bill. Glass special including force consider nor sort surface.
INC860660,Awaiting Vendor,False,0,2,6,True,9aeff607-6f62-4d0d-8634-7ee7a26362e6,9b212e32-c5a1-4bb4-9805-85f3fd1fc978,2025-02-21 12:12:27,b41de8fe-6fcc-425f-bfe4-2718d6d0f38c,2025-02-21 12:12:27,15e032a1-d1ca-425c-a120-237545ec5563,2025-02-05 16:16:48,Chatbot,Port Melanieton,IT Changes,Security Update,Main power military high same shake they.,685fc013-ae65-4be6-98e5-866b6bd04608,1,2,2,Security Team,02ff1144-1ea1-405a-9a25-9008c9e832ed,False,False,SMS,a7ee3005-816e-4097-83e2-dc75155a5889,d9897d12-a1fd-4685-b310-87c29f65c683,"Thomas, Campbell and Olsen",,Solved (Permanently),046f7582-da67-4dd5-a4a3-fd92928fa113,2025-03-13 18:48:34,2025-03-20 08:17:22,Worker environment garden both hear. Whatever since government person town. Team here message see beyond sea.
INC767071,In Progress,True,2,0,13,True,b0d32f7b-85ff-4f77-8084-45fe8558d1a8,5439d250-dd21-4710-b8cd-99aeaef6d927,2025-01-28 08:29:33,84d986d6-f76e-421f-b76b-4134e1d604a7,2025-01-28 08:29:33,5bd94d67-ffe3-4f00-8c40-29f96238d758,2025-01-14 04:56:27,Self-Service,Lake Markstad,Banking Front Desk,Account Opening Issue,Us morning happy various throw way throw.,2aa99107-203c-4869-ad62-11cc68a78b25,1,2,3,Branch Operations,25ffe983-e9fa-4ff7-9859-152203b5e7ff,False,False,Push Notification,58e7c985-1d0e-4afd-a144-f3e98027f4df,,Johnson LLC,3355914e-a436-48e1-87aa-678b8456a5f7,Solved (Workaround),7a044beb-4207-4370-bb48-90f01058bd2d,2025-01-28 22:44:43,2025-03-18 22:09:06,Test plant then. To best view offer start let since whole. Stuff executive not near letter economic.
INC635349,Closed,False,5,1,3,False,fcb7921f-cf6c-46d4-8a51-e726d10e834b,ce0ba303-b5bb-42d9-a079-565789dcd556,2025-03-12 16:48:48,a404aee4-dd7e-47b4-81b5-bff15af25934,2025-03-12 16:48:48,edea95e0-ae2c-4b83-bb50-924ac68967bd,2025-02-19 01:47:23,Self-Service,Sheppardside,Banking Front Desk,Loan Processing Delay,Talk subject in staff nation its seven.,06b0732b-df7c-4cd1-bcee-594b09a05e5a,3,2,3,Customer Support,19a262e4-8b8b-4d4a-8f23-14c3eb47adfe,False,False,Push Notification,,6deb7559-6f15-4472-8bc4-655fd87c0407,,b2f1239f-9236-4e2b-a30f-2644da41fd6c,Solved (Permanently),,,,
INC310676,Awaiting Vendor,True,0,1,4,True,d05a5086-356c-4abc-9d59-4fd6aba97117,39252388-aea1-46e4-b27d-be66a28ce9a9,2025-02-12 04:29:45,2ede0276-69cb-4252-8362-30ca71fb6e5c,2025-02-12 04:29:45,88341087-37cc-4644-b4a0-084cb6e0c23e,2025-01-24 20:30:32,Chatbot,Davisstad,Banking Front Desk,ATM Malfunction,Early be foreign glass anyone south leg.,8033fe65-15a7-4236-9daa-4e0b967248d9,1,2,3,Fraud Investigation,b4c5149a-8896-4717-af69-e23ee5cd0d6d,True,True,SMS,1242f4c0-7b45-4cd9-8960-c7660859bce4,d74da6b9-21fe-4713-ad03-afb84b950493,,,Solved (Permanently),,,,
INC509147,On Hold,False,4,2,13,True,aa249188-aa6b-49be-a417-94c3ae82978c,b75d775c-5086-4e5c-986d-4a434f69a3ef,2025-03-08 05:45:35,09ccf5c3-830a-45f5-ba4f-95827ee7910d,2025-03-08 05:45:35,47356cda-c584-4c37-bc2e-9a7fda62928b,2025-02-16 05:04:36,Phone,Lake Margaretfurt,IT Changes,Software Upgrade,Court bring give city avoid.,,3,1,3,Security Team,f965ce20-3624-4521-8671-a9db84e36ae3,False,True,Email,,b9b83228-7d42-4ce3-a3c2-e2cec90f26f1,,9e3755d7-7611-4e4e-967b-0a95f9796240,Solved (Permanently),12532220-ab2d-4fb0-a7d8-762a6b832896,2025-03-20 05:44:33,2025-03-20 23:40:55,Animal scientist woman large site arm. Resource reveal have her.
INC939291,Awaiting User Info,True,1,2,5,True,bee10171-a15f-43ab-97cf-f81bb0ca288d,7cb7e2a7-ca74-4fcb-a6d5-d5124bf474b6,2025-02-07 10:40:24,b223786f-a503-48d0-ad95-905934f97349,2025-02-07 10:40:24,e2816e5b-4bb6-4383-a0f7-cac485e1b96e,2025-02-11 20:46:07,Phone,West Wendyside,Banking Front Desk,ATM Malfunction,Turn page nation development western read consider.,,1,2,2,Branch Operations,cf4c9171-75a2-4fa2-8ffd-6ee3217d5f62,False,False,SMS,,625ce041-7f79-450b-beed-0ddc6027bd6a,Obrien LLC,,Cancelled,,,,
INC363251,On Hold,False,3,3,11,True,063e5fa6-8f38-47be-8236-45bc87808d52,8ec943b7-9282-42d5-943f-039db939b6a6,2025-01-26 03:42:22,ca2a82a1-a1c5-4b32-bfd5-20dbe49bda91,2025-01-26 03:42:22,8a810a27-3922-4309-bb72-a8f41cae68a7,2025-02-07 03:16:49,Phone,Jonesmouth,IT Changes,Software Upgrade,Example one federal very grow mean suggest.,,3,2,2,Security Team,76702a42-ebd0-4eba-a63e-9112f96c130a,False,False,None,,,,,Cancelled,15f74221-ea3a-4a79-8fe8-77a6f8d638e7,2025-01-30 16:01:23,2025-03-13 14:04:56,Summer reach participant industry behavior. Hear choose nor evidence chance concern billion. Board cell three technology side.
INC678231,In Progress,False,4,2,11,False,401cb7c9-38e0-42d0-bede-aee4b1c0f11c,7a81a094-9ecf-4e6e-b3d6-189c92c6279d,2025-03-14 19:29:35,69c18c68-505c-4fe0-9fc6-9cbe7d87aa29,2025-03-14 19:29:35,b2651bae-fec0-41b8-84c7-0dfa20426289,2025-01-14 20:01:59,Self-Service,Sullivanhaven,Banking Front Desk,Transaction Dispute,Bar site low current hair policy since.,,2,3,1,Branch Operations,cabe7244-64f2-4685-ba28-bfe1fec1ead7,True,True,None,,,"Cantu, Singleton and Holmes",ecbd0c0e-2e3b-4954-9b5a-cd65af0dc6f2,Solved (Workaround),,,,
INC104123,Closed,False,0,2,7,False,4fad5c23-1053-4205-a6da-fb1f5c269cf7,dda0a335-6d4f-4301-bd98-d459e6cf58c7,2025-01-08 22:53:09,c53c09f3-db99-41a9-9eb3-3cff8cfaf5c6,2025-01-08 22:53:09,538c275c-aa25-4f59-ad68-bee42ecb25bf,2025-01-31 10:34:23,Walk-in,East Gregory,Banking Front Desk,ATM Malfunction,System executive among win.,,1,1,2,Fraud Investigation,46111207-094f-4c36-b796-4ba74847ab84,True,True,SMS,,bb814e68-b8cb-4ad7-8cb4-8f9e9be79736,,,Solved (Permanently),,,,
INC367402,Closed,False,1,3,13,False,e74b84b7-f4d9-4aa8-80c5-26bda1c2c481,b7064dad-c6ba-4051-8059-6d922c650078,2025-01-26 23:43:00,50feb4cd-5293-4a47-a480-9956bf97cabe,2025-01-26 23:43:00,ded25001-9f52-43f7-8967-7ee06388c9ab,2025-02-21 03:21:46,Self-Service,Gibbsport,IT Changes,Security Update,Citizen him special experience.,90db05d0-ae29-4358-a364-d91ad3a80a7c,1,1,3,Security Team,3359656d-8014-4f2b-b789-b865a1fd7797,False,True,Email,,,"Stanley, Dunn and Parker",90c930be-c5a0-404a-b15f-2c7956e9b351,Solved (Workaround),,,,
INC100893,Awaiting User Info,False,5,2,11,False,cc41b6c3-d560-4b25-ab73-33a8a085ce43,967460ff-96d5-40e2-8fa8-e2215e885755,2025-02-22 10:07:43,ff4afddd-62f5-4bc6-a140-4bfe67aad00b,2025-02-22 10:07:43,92ebcd3f-066f-44f9-9a1b-4426939f6a74,2025-02-17 01:13:06,Chatbot,South Angelica,Banking Front Desk,Account Opening Issue,Opportunity doctor why PM middle western cultural.,,2,3,2,Branch Operations,0f43cd5b-fb03-4a5b-a58d-34592e508faf,True,False,Email,,50fb787e-06ed-47a3-b625-9001f8be7173,Williams Ltd,,Not Reproducible,,,,
INC469268,Closed,True,2,1,7,True,eda3f5d8-3c1d-450f-8f8d-196f9bd26325,fe263c04-8772-4054-8d25-a246eca732ba,2025-01-17 14:41:55,eeeafdc2-4f67-493c-96ae-c5cfc4cc489f,2025-01-17 14:41:55,37735633-748a-4612-95d0-5a7266b30ff1,2025-03-08 01:56:41,Walk-in,New Michaelfort,IT Changes,Patch Deployment,Item perhaps firm also level mission PM.,,2,2,2,Security Team,ddb3d8a5-2436-4311-bb9a-a2db0670f8ef,False,True,None,,d549bea0-5acc-4d31-b3bd-c61eae81e133,Mccullough LLC,,Not Reproducible,7817ac85-ac26-4003-a715-c72c98dfdeef,2025-02-11 13:45:17,2025-03-01 17:39:23,Scene wonder other certain agree TV program. Morning writer account. Enjoy amount car young.
INC200667,Resolved,False,1,2,3,True,637e3443-6272-4cbb-8c92-089fe74d9a85,137e5517-dbc7-4109-8c09-960ab7465747,2025-03-08 03:05:07,1db73c79-ae50-433e-b5d6-02b56409708d,2025-03-08 03:05:07,7a38ea7c-f390-4674-8876-b6a60de8910f,2025-02-21 07:38:35,Chatbot,New Richard,Banking Front Desk,Account Opening Issue,Friend visit today use because.,3bf14f4d-f903-4c61-b33a-21d08ce98559,1,3,3,Fraud Investigation,5caa4fda-3894-4156-8c38-aff0d556df3f,False,False,Push Notification,,0d144720-c9f5-485a-9871-30114a674f34,,8f556f98-511e-4c3f-9cb0-002a6f796c61,Cancelled,c7d8bc04-337c-416d-a432-1dfbfd99a5ba,2025-03-14 13:19:35,2025-03-16 10:47:50,Speak option low form tell daughter hot. Space rock air act for but. Respond since together share low still blood.
INC578373,In Progress,False,4,0,15,True,720b76dd-043a-474e-a92a-a7880331aff1,a9d681d6-6189-43a9-af2f-da1c0d3b7b73,2025-03-17 21:11:32,57978ebd-9de2-44f9-986e-f9048bad6dc2,2025-03-17 21:11:32,b10e919a-a64e-4bd1-a509-082260d6c7e5,2025-02-16 16:12:22,Chatbot,Colefort,IT Changes,Network Configuration,Information bad without north husband particularly baby.,77ab9cfe-c335-47c0-8923-64b0055ecbb7,1,3,1,IT Change Management,b45ad4b1-bf8d-4f83-9580-354679510234,True,True,None,,3e982b0f-3cf0-4bbc-adc8-daef1cbf2d9c,,,Solved (Workaround),aff16d58-aaad-4931-9286-92ef5658bd51,2025-03-19 15:15:56,2025-03-20 09:40:16,Serve return party alone pretty. Wide whom begin she work raise quite.
INC457489,Resolved,True,4,2,13,True,9e2c8d5e-355e-4826-9b2c-db4c78a48a52,8fa3f303-ffbb-4830-97b7-ae41c5670dd9,2025-01-11 06:50:58,fe603470-707d-4c90-8a1f-0e8acaf0b5fc,2025-01-11 06:50:58,870e3f6f-7be9-4003-9e8d-eaf4c7905754,2025-03-13 04:47:58,Chatbot,Floydberg,IT Changes,Security Update,Sit cell her season almost.,9bd6d476-6de8-4a9e-8721-500580651499,2,2,1,IT Change Management,66141cd0-14d3-41ce-bcbe-0fa9670d5407,False,True,None,,0cded02d-339b-4a9b-af30-7cbe9f275d95,Dixon-Cain,,Not Reproducible,,,,
INC579107,Closed,True,4,1,10,False,71f21963-d0ab-45d8-a40d-873f6dbcfb1a,b48d98c5-4c1a-4d8b-a7b7-fc17e9988e96,2025-02-24 21:38:49,80689ad5-a1b6-47dd-9c5b-9fc215b43eb3,2025-02-24 21:38:49,21b97d25-8c7a-4b20-be48-70f822bb2f62,2025-01-10 22:08:20,Phone,Ricardofurt,IT Changes,Network Configuration,Model kid exist remember feeling article.,f8000042-f9ae-4f0f-ba30-b16d664f125f,3,1,3,IT Change Management,56cc6225-8500-41e3-99bf-199e8e24b87c,True,False,Email,,,Schmitt Group,,Solved (Permanently),,,,
INC899909,Closed,True,3,0,5,False,4300f18d-c702-4917-b0a2-3caf369e2534,fa3ecc65-3a66-4ab0-96f8-50b9fb57a7d6,2025-02-14 10:01:03,0592255c-2025-4d0d-8755-882131b07046,2025-02-14 10:01:03,15b8d3ae-cabc-4c5d-9e85-c227ecd46fcb,2025-01-10 02:00:10,Chatbot,Port Henry,IT Changes,Software Upgrade,Wear drive style.,,1,2,1,IT Change Management,1b2991e7-18f5-451a-86b9-082562cdfcef,False,False,Email,,afe375b8-bb67-4230-b927-a8407e2c716f,,d0a63d42-ff40-4573-8a2b-bfaaa81807a4,Not Reproducible,c8db48b4-8bc0-42c7-9b0f-48da4d681899,2025-02-22 13:26:32,2025-03-20 18:33:08,Boy other Democrat best still wear. Herself interest partner. Popular coach try large thank. Same finish pull.
INC562409,Awaiting Vendor,True,3,0,7,True,8c6f2870-feae-4209-bcc0-f6f848248a18,d432ce96-5aba-4814-9312-0c310c0180f1,2025-01-14 05:22:58,c8dd62c9-472d-4ef4-b722-1b3249d97c33,2025-01-14 05:22:58,95862784-6e0a-4d89-ba45-941723a59f52,2025-01-08 23:11:18,Walk-in,Markfort,Banking Front Desk,Loan Processing Delay,Knowledge her similar real any even certainly.,159c9a46-6edb-46d5-b301-1df96770fb4f,2,1,1,Fraud Investigation,3edf5ab8-9f67-4a39-9852-5cf181aa4a6c,False,True,SMS,,,,,Cancelled,,,,
INC427645,New,False,2,0,8,True,1528a3c8-9277-4991-ad93-d00530ddb962,fdec919e-de1d-47ab-bf7a-c6a4d0594253,2025-01-24 22:37:46,4f6da312-df26-4039-b593-9370b57a595e,2025-01-24 22:37:46,1dbc73b6-efe5-4106-8687-74e0703f6974,2025-01-29 14:09:33,Walk-in,Georgeport,Banking Front Desk,Loan Processing Delay,Kid modern college two my.,,1,3,2,Customer Support,cc622ab0-6c85-455f-81cd-5c1ace12745b,True,True,SMS,,,Brown-Moore,66fbccb0-831c-405a-82db-063c3d37f568,Cancelled,,,,
INC335129,In Progress,True,0,3,6,False,a7a8bc24-01e0-4c41-9bfa-5bafeb5a2da7,2b567f20-8a0f-4e81-b878-ee77eb32f345,2025-03-17 14:14:19,5ba10073-5dda-493e-86bc-80da67cc85bd,2025-03-17 14:14:19,31f076ac-01bf-4812-9322-f8cc0f3cf56a,2025-03-07 03:23:50,Email,Russellfort,Banking Front Desk,Loan Processing Delay,Though street mind trouble teach eye and black.,,2,1,2,Branch Operations,0761cf57-055b-42d0-80bb-3f3510591b42,False,False,Email,,444460a4-5544-4d5d-8181-006558c9baa8,Nelson Inc,,Solved (Workaround),,,,
INC775553,Resolved,False,0,3,10,True,28702195-e708-4efc-897b-e7b8197c0082,a1f072d7-a0ed-4d68-96b0-5dfa65402ac7,2025-02-01 13:34:26,601dc54a-2501-4cc5-b18c-e4fbcd2ded5f,2025-02-01 13:34:26,2ea9c075-6f05-417e-a7f5-9363270869fc,2025-01-11 13:58:46,Phone,North Carrie,Banking Front Desk,ATM Malfunction,Participant bad little trade.,,2,3,2,Customer Support,0e65073b-440a-41db-9cbc-212e1b735449,True,False,Email,,,,,Solved (Permanently),,,,
INC119980,On Hold,True,2,2,7,False,a3671967-f5d8-4938-9ea1-d2bcf9a04a16,2373c8a3-ffc0-4c08-92c4-a88f16618bcd,2025-01-18 06:18:43,11f828fc-0f3b-472f-b16c-1bc22efa9821,2025-01-18 06:18:43,a08ad8de-b32e-4884-8328-ecba3a36321c,2025-01-12 00:55:35,Walk-in,West Christopher,IT Changes,Security Update,Very expect record expert here represent decide.,eb8b18d6-79ba-456f-8733-9842c79f032e,1,2,1,Network Operations,20f38c44-340a-49c7-924d-83ed0b986bbc,True,True,None,,c37520fd-be5f-4058-a3cc-ab3126eee992,,,Solved (Workaround),,,,
INC134312,Awaiting Vendor,False,5,1,2,False,32f44d8e-7c52-41e0-a605-4990db4e62de,70bddf05-9dec-4c3e-afe1-20c12a148d5c,2025-01-03 00:11:56,634f3dcc-0009-41b4-b98a-27549d43b1a3,2025-01-03 00:11:56,5d00e465-a270-448f-906e-b6bb94df3dd7,2025-01-18 23:17:40,Email,West Rachel,IT Changes,Security Update,Surface cause people avoid most stand.,,3,3,2,IT Change Management,fb46ba0f-91a4-47f5-8ebd-36c87e5b3563,True,True,Push Notification,,,"Rodriguez, Smith and Ruiz",477ad809-6db2-44bc-9b1a-e642667c80ea,Not Reproducible,,,,
INC788356,Closed,True,1,2,3,True,c8be7b33-0d89-4dbd-8321-938990137fb1,922cb1d5-65b4-42cb-8b45-eb8e8a6e3db3,2025-02-17 00:22:16,67410b5b-c530-4e1c-a9ac-0c16359bebad,2025-02-17 00:22:16,d71a92ac-fbed-461f-942b-63d676628faf,2025-02-01 23:29:30,Chatbot,South Michelleborough,IT Changes,Security Update,List community director form once attorney describe.,,3,1,2,Network Operations,63c18da2-8874-413e-9e29-7b00b7047acf,True,False,Email,1f1c527c-5495-450c-ab1b-016d8196373f,dfd9754a-d3fd-49a9-8930-7f16e6f64ff7,,,Solved (Workaround),1631d288-30b9-4252-a81d-d1ea55ebafef,2025-02-26 22:09:14,2025-02-27 20:45:00,Effect trip analysis they worry. Land specific rather various fall movement.
INC233870,On Hold,False,5,0,2,False,8002c82d-23f8-47e1-a5a1-1569c3825068,c3122aa7-01f2-4bd2-bc48-e449277b7d65,2025-02-11 03:48:54,5505d44a-2c87-4305-be88-d083dff12520,2025-02-11 03:48:54,9a9b6cff-492e-4ea5-85eb-e924e1ffedca,2025-01-17 23:49:01,Walk-in,South Christopher,Banking Front Desk,Transaction Dispute,Eight key argue hard.,,3,3,2,Fraud Investigation,8600857f-f320-48fe-80f7-772f034e6412,True,True,Email,a3049a89-5507-4116-8542-0fd8752331c7,87bcc96a-fa98-4f64-9742-c908946c4cee,Smith Inc,,Solved (Workaround),4171cb38-8059-492d-9042-9615b715e821,2025-03-01 13:14:47,2025-03-10 19:09:54,Process company position agent television yes. Next compare rather hotel though. Use develop form defense. Information picture order.
