number,incident_state,active,reassignment_count,reopen_count,sys_mod_count,made_sla,caller_id,opened_by,opened_at,sys_created_by,sys_created_at,sys_updated_by,sys_updated_at,contact_type,location,category,subcategory,u_symptom,cmdb_ci,impact,urgency,priority,assignment_group,assigned_to,knowledge,u_priority_confirmation,notify,problem_id,rfc,vendor,caused_by,close_code,resolved_by,resolved_at,closed_at,resolution_steps
INC642044,Awaiting Vendor,True,4,1,1,True,43041ba0-069f-4683-b1aa-d9f3f04c5994,2e891c76-864c-4710-9cb1-0adebe315389,2025-01-30 20:39:27,0c610382-1d0a-442c-b2e1-774e10498edf,2025-01-30 20:39:27,9e2c2a84-a208-4ca2-b214-2ddaad60e5ba,2025-02-02 08:43:50,Chatbot,North Andreafort,Banking Front Desk,Transaction Dispute,Theory stuff production call.,4849923a-34e4-43a5-9cd1-481eaf68e753,3,2,3,Fraud Investigation,9ca31877-337e-4f47-af88-89266b10e33f,False,False,Push Notification,2f30dd9d-d1ca-49ef-8419-a268c0ec1626,,"Larson, Montoya and Hurley",,Solved (Permanently),9e84bb67-a4cb-4e4a-84ed-0483ece264f7,2025-02-26 05:59:14,2025-02-26 10:06:26,Piece attack result reason reduce opportunity. General my difference music foot teacher some. Citizen forget civil vote return.
INC590878,Awaiting Vendor,False,3,0,2,True,203b8c93-7cce-46c3-bbd0-4d5514b1a9e6,45e2340d-3d59-4b81-a24c-da826e4506c4,2025-03-02 12:12:15,7316c68c-5c86-4d47-b18e-4cba3a4ee74d,2025-03-02 12:12:15,1c62f4f2-98c2-417d-a470-846335459ede,2025-02-10 06:49:51,Walk-in,Port Benjaminmouth,IT Changes,Security Update,Way tough board police vote.,,1,1,3,Security Team,3695a504-66be-4eb9-a32a-61ceb0e1eb63,True,True,None,5b66d966-54ea-4a52-bf0c-8035490f38e1,c7745398-67a2-4e0a-85ee-e343d25cd410,Bailey-Gordon,0c2234ba-dce6-4055-ae70-f8a0d97f5464,Cancelled,d048530c-5b0c-4a0c-b0f7-aaebfe8fb526,2025-03-05 09:33:47,2025-03-06 04:24:59,Ground garden military effect today important technology. Apply big enter brother. Thousand responsibility nearly join.
INC687823,New,False,1,1,9,True,176163bf-204a-4328-ab25-87bfdeb056a0,9c196204-0af9-482b-a1c4-52da48c61ac0,2025-02-01 07:14:31,e72e65e2-a30a-40c4-a686-b7e5f1a45fb6,2025-02-01 07:14:31,0bc05468-21e8-43c1-8ecc-76e7876ada5f,2025-02-02 22:06:12,Email,Lake Tiffany,Banking Front Desk,Account Opening Issue,Until matter response total black nor we.,,2,2,1,Fraud Investigation,a009115b-eb80-4034-bf1f-b2ea8275a757,True,False,Push Notification,,,,4aded6b1-32b1-4a66-a038-d87ca9987d23,Cancelled,21667fce-41d4-4f00-b245-bf26fd96acd4,2025-02-06 00:26:37,2025-02-19 09:20:46,Fall positive everything big image.
INC828119,In Progress,False,1,2,7,True,01da3a9a-96f8-4126-9260-dfa1bf0873cb,a4595909-5997-4646-92f5-95d9f76fd622,2025-02-13 02:24:49,987a615b-aae7-4d4d-a636-e4ae32ea0875,2025-02-13 02:24:49,714c945d-de2a-4c6f-b656-0281371d79bb,2025-02-07 07:30:39,Self-Service,Kaylamouth,Banking Front Desk,Account Opening Issue,Themselves decide low he.,41ce3dde-c6ba-4e21-8df6-111b59f33fc6,1,2,2,Fraud Investigation,beb828f0-014a-442d-af93-b1583ea26e63,True,False,Email,81ebc0b9-53cc-41a2-a46f-1e6626afc0d1,,"Duarte, Morris and Humphrey",bd825c86-5387-4618-9320-003bc11f01a3,Solved (Permanently),,,,
INC514380,New,True,5,0,12,False,286bf1a3-e3f2-4c29-81c8-8be1b0336a22,984b2cf0-9d64-4325-bfb6-18b4d2b14a75,2025-03-05 02:24:23,50127c6e-6e07-4c05-9b9a-a657651f2ebe,2025-03-05 02:24:23,4ec09636-e37c-4fef-be8f-b55c12dcb7df,2025-01-19 23:54:32,Self-Service,Francobury,Banking Front Desk,Loan Processing Delay,Start high necessary decision break while when.,5fb39bd4-7bba-4c52-aff8-856102f45371,2,3,1,Customer Support,d3fed398-2b12-4134-bd4c-e2bdc399d062,True,True,Email,d4d39182-f413-4665-93e8-fe17199a3724,544728ab-cfe8-42b4-a2b5-dca5ca44ae93,,fa942876-c731-4ef4-9d3a-df071dd3766d,Solved (Workaround),fd6e5303-7362-4520-bada-ed398e4b7f30,2025-03-14 21:46:01,2025-03-16 15:23:24,Keep be during go tax organization manager. Western respond power stuff response alone. As fear father.
INC883566,Resolved,False,5,3,15,False,ce7b278d-8ebd-4b15-ab50-106d1857c5c2,2d87aad0-3eab-403f-9f58-b9e69f374f7b,2025-02-13 05:15:10,15a94a6d-7960-4775-bbd9-b35aea37d559,2025-02-13 05:15:10,7cf72d0c-b4c9-435a-a18e-23dd25ec0848,2025-03-03 18:35:37,Walk-in,North Jamesland,Banking Front Desk,Account Opening Issue,Pm station difficult this.,,3,3,1,Customer Support,df3cb4dd-d[phone]-72eb27965c7d,True,True,SMS,,,,ce7b53aa-47b5-457a-a406-8d14f839fd77,Not Reproducible,,,,
INC543291,Cancelled,False,5,1,13,True,5f9f71ea-70ed-478a-8dc2-d343fe3e0804,0d471cb5-7a98-4317-a2fc-63f682c25c83,2025-01-11 08:02:19,a540dc6a-c0ee-486a-8a46-9a72e2c8f9e1,2025-01-11 08:02:19,745795be-8ccc-454d-9736-ccb86f3e9e04,2025-02-09 18:25:49,Walk-in,Mckenzieport,IT Changes,Security Update,True contain wear.,d8ef8b47-19e5-439b-84fe-95421128c905,2,2,1,Network Operations,c24d9d79-c4de-410f-bf7a-77c0025415b7,True,True,Push Notification,,,Bailey PLC,,Solved (Workaround),fa07a160-3169-419b-994a-864eb9d609ca,2025-01-28 11:15:45,2025-03-18 17:03:35,Meet perform fund head choose simply. Enough seem yes crime mention day poor. Seem story report my large after blue.
INC621701,Closed,False,1,2,14,True,37da1218-9902-42da-b38e-af89b2bcd246,48e05313-1fc4-4147-9792-0703d1a34e3e,2025-01-31 04:23:33,afc5d85d-033a-49bf-b67d-71eaa2de2a79,2025-01-31 04:23:33,a8980775-d318-4ef8-8b04-33f37d7113c3,2025-02-07 14:39:53,Chatbot,South Stacey,IT Changes,Software Upgrade,Improve recognize gas section.,,1,2,2,Security Team,7915e1e7-0a3f-40b2-a6a9-c192441c088d,False,True,None,,caba4f4f-e02e-4f84-90b0-7fae264fdc5d,,,Solved (Workaround),0cb17b82-bc53-4535-a5cc-56ce5c8dba22,2025-02-23 19:20:00,2025-03-20 05:51:46,Effect deep history message thousand event total.
INC813628,Cancelled,True,2,3,2,False,7cc4844b-c40c-4175-9ddf-cb64ce34dbd2,07324ac2-1a17-44eb-8fff-365bf9939d65,2025-02-17 13:20:12,308d4ae5-8174-411f-abc3-a73c0f4df468,2025-02-17 13:20:12,cbdd40e0-9eea-4614-a2b2-01f66f296919,2025-02-15 03:38:53,Chatbot,Zimmermanstad,Banking Front Desk,Loan Processing Delay,Such member event ok just.,,1,1,2,Fraud Investigation,de79206c-3d6f-4093-b62f-b3132466f2cd,False,False,Email,d95851ce-5170-4be9-a263-af09f2a05de4,,Jensen Ltd,,Solved (Permanently),d8b1b9f1-2366-4eac-999d-3ed090908c92,2025-03-11 11:49:49,2025-03-16 00:58:20,Weight economy prevent serious collection them. Party evening capital TV reduce value suggest. Entire modern white.
INC210742,Cancelled,True,1,0,13,True,1423c40c-0e83-4126-b793-22e47cf4ee08,4d688146-a064-4897-88d9-13f441097470,2025-03-20 16:11:52,245d6270-54b3-4f03-954c-7627a3c7e549,2025-03-20 16:11:52,cf12e2f0-0685-4de8-b2fc-c60043af2e33,2025-02-26 21:26:34,Email,Jonathanborough,IT Changes,Patch Deployment,Start paper natural share.,,3,1,1,Security Team,a6a8f694-2bc6-460a-9827-a306ccdc6ecc,True,False,Email,4869f100-7a0e-494d-94bc-5b6c7eba056f,06dedcc5-e4a7-4ee9-9a29-3b9219ff094f,,,Not Reproducible,d702e5ca-b85f-44e9-9874-77a18673e0d5,2025-03-21 06:56:07,2025-03-21 08:43:19,Study entire cover bag hear me. Ball stuff off American. Power how sit television.
INC146492,Cancelled,True,2,2,7,False,af2393ba-cd05-4415-b4ac-e43f88f09768,8ec977a7-347e-4661-9951-3d8eea2ad519,2025-02-14 13:07:27,f68d5cf5-0aab-4650-ac6e-5ce9249d054c,2025-02-14 13:07:27,2c03e161-1f2c-4136-af6b-9df99e8a1be7,2025-02-01 10:56:19,Email,Port Saraton,Banking Front Desk,Loan Processing Delay,Theory hot certain particularly western late week.,,2,1,3,Fraud Investigation,cbb9f8dd-3fb8-4ca9-acad-6dfc70660a8a,True,False,Push Notification,,,Houston Ltd,1490ecaf-163d-4b1a-af73-ff2b73c7229b,Solved (Permanently),,,,
INC755133,New,False,2,1,6,True,5cbbcdc1-a588-4567-8394-f5cd398f108e,5f73cca9-c6ec-4590-af7b-98901a5e94a2,2025-01-27 03:56:24,bab65221-b20a-4ac4-8a1b-b7d533e4a563,2025-01-27 03:56:24,9fcf2d0d-f433-4c53-9b35-7a7e774f9583,2025-03-08 09:06:11,Email,Nobleville,IT Changes,Patch Deployment,Term condition maybe may whole.,dfb0565d-882d-4059-98cc-57496f1a6093,1,2,3,Network Operations,9b61a279-5dbd-40bf-92a5-7cb84b7a7844,True,True,None,,394c506e-c3f5-42b2-b4fa-d1836908ff1b,Martinez PLC,18101ac7-3d64-4d57-8c99-0bdadd2a78da,Solved (Permanently),b08732b1-c94f-4f08-bcb8-35ecf9511c84,2025-01-31 17:23:02,2025-02-02 18:11:13,There situation cost modern Mrs group.
INC157997,Resolved,False,1,3,11,True,891c0500-b439-4665-9502-f5f7d167ff43,b642f66d-38b8-46e7-9287-a8c6f58f316d,2025-03-04 11:18:03,275147f4-8638-46ff-a406-62d45094cb55,2025-03-04 11:18:03,97d36c0c-6a6a-422b-9fc2-7e15db367f28,2025-03-19 01:17:23,Phone,New Christopher,IT Changes,Software Upgrade,Left stop specific.,319babf1-613e-4ce9-a506-cb0db035bb63,2,2,2,Network Operations,19a681ac-192a-4116-9239-0e9206b25b63,False,False,Email,475d6720-4ea5-44b6-a7d0-ef7cee28af7d,1a95e391-7b21-4353-9cba-4f3bdd17f4f6,Merritt and Sons,310fee31-4109-4c94-bd5a-bcc49c71424b,Solved (Permanently),,,,
INC531170,In Progress,True,1,0,15,True,cfcd11d9-01d7-4056-beec-e1184f95a3e5,569cce49-a74e-44a0-88ec-677a8ec9b1b8,2025-02-22 13:02:58,8dcea0ef-a573-4120-b86a-cc12c477e9f9,2025-02-22 13:02:58,1c403ad5-26ab-4c25-a194-f814e0fe7d9c,2025-03-04 02:26:11,Walk-in,Lake Josephside,Banking Front Desk,Account Opening Issue,Small sister many enough garden.,e01b4837-7e17-40f6-8dbd-cea1c59fd4d0,3,1,3,Branch Operations,0f470d6d-d3ea-4a20-a119-dbfae5ec3119,True,False,Email,,,,185d3006-39c0-4546-8da9-855266bba910,Solved (Permanently),b0507415-ecba-400a-98fd-56a7bf1c57ee,2025-03-18 19:06:18,2025-03-19 06:11:39,Technology so central movie. Whether wish impact both practice travel theory.
INC333762,Awaiting User Info,True,4,1,13,True,ad9bf33e-4d44-4730-a692-2e443e48184f,584531d1-9089-4c62-9137-952ae12cdc29,2025-01-13 02:42:39,532e66a1-4a44-4a74-9428-6389fc4c0041,2025-01-13 02:42:39,584c5c0d-5528-415e-bf5a-aa238d5fa50a,2025-02-21 14:16:23,Email,Lake Ashleybury,IT Changes,Security Update,Stay sea herself decide Congress.,7aba9f15-dbbb-48a2-86b1-6544c10ac33c,3,1,2,IT Change Management,cfb53c5a-1ede-45af-9f12-c5974d821f13,True,False,Push Notification,92b972d7-1810-4ab4-95c4-bb24ce16f73c,7245a7c5-1591-4ff8-8755-6c163bcfcdb4,"Spencer, Maldonado and Franklin",,Cancelled,1044261b-e018-431e-b7d3-ca5f35ec599c,2025-03-11 09:12:17,2025-03-12 03:45:48,Attention improve property church. Cultural environment explain.
INC924862,Awaiting User Info,True,0,3,3,False,70f1e339-de6a-4dd7-b700-e645e4410c36,0f94f141-58f4-49fe-bae0-f4a6bb48eede,2025-02-26 10:14:10,cb6f4026-9bb2-42a7-872c-2dde53c047a1,2025-02-26 10:14:10,411c2461-c30c-4dbd-8af8-20ad62ddcaa1,2025-01-17 16:57:51,Chatbot,New Michael,Banking Front Desk,Loan Processing Delay,College drug impact food he example.,,2,1,2,Customer Support,5202721c-7713-4c6e-a915-b8ec62be7fce,True,False,SMS,95c1def7-d077-4e98-8d8c-63617e012cac,c8e93a38-5844-4bc3-87b9-53061ae97faf,,eccfc9df-48e8-452a-9fab-35e5293bbe80,Solved (Workaround),,,,
INC920487,Closed,False,4,1,13,True,5d551c51-28ca-41be-a010-d27e3cdadba9,17f07297-4c06-4170-8f16-a3bb3373452a,2025-02-13 01:55:07,4a94b12a-c63e-44f3-8217-1da974c571c4,2025-02-13 01:55:07,b2215cd0-2e56-45a3-a10d-865c1a7c7580,2025-02-15 01:07:47,Self-Service,Carolynside,IT Changes,Patch Deployment,To must off trip vote try.,10d45f36-c4a1-4721-8334-acd14700c6a1,3,3,3,Network Operations,9551f3a7-0c47-4a02-adc7-f1a591a8f7c9,False,True,Email,bf95feb9-d808-4fc2-a13c-043a5734c6e3,,Chen Ltd,0de12809-9bcd-4eb9-a3ed-957945fd7c2c,Cancelled,7e34fcf7-f11d-482b-a60d-fb90cb796dfc,2025-02-26 18:44:09,2025-03-04 17:43:44,Always same really model. Relationship ground fine. Wide radio eight. Although score pressure campaign great accept your least.
INC546472,In Progress,True,2,0,13,True,cc8453c5-7b2d-4be0-a339-e25979f0f150,0949c8a5-f4f0-4fc7-9e47-b6bf2802a915,2025-02-11 19:54:55,1aa2fb48-94e3-4574-808a-2ccd8daef34a,2025-02-11 19:54:55,35920bb6-79c3-4ce6-b572-84fed7ea6e95,2025-01-18 00:27:57,Walk-in,Kennethland,Banking Front Desk,Transaction Dispute,Whether consumer stand popular quite support why.,4f958c9a-7660-4ba3-a08a-ee65db342c3a,1,1,2,Fraud Investigation,37cd6509-bbd5-4ec6-8374-056c0856e27b,True,False,SMS,,cf73a12b-69e2-48ce-a497-ec884938d4c1,"Zamora, Carson and Christensen",646a07f0-f37b-463f-a559-4525078cbedb,Solved (Workaround),88cfee77-abc9-4c29-b5a6-a898b4de7437,2025-02-22 15:36:25,2025-03-14 00:39:37,At face bar their grow bit.
INC349424,Cancelled,True,5,1,4,True,59261d71-11ed-442f-a886-15bb44323ae7,b23546f4-cb74-4b1c-97d9-12fc3e537b63,2025-01-16 20:43:02,2ce755bf-7fa8-42bb-b77f-9257a59aca44,2025-01-16 20:43:02,043df7e4-271f-4761-8628-0acc0ed675b2,2025-03-15 13:29:58,Email,Fletcherchester,Banking Front Desk,ATM Malfunction,South moment idea two land why.,,3,1,3,Customer Support,abb124be-481d-4e0b-bb0d-2b96d8a673ee,False,True,Push Notification,fc9ec11a-7fcf-493a-a12f-f98d7ac60dd3,708ce086-4325-40cf-a7e6-c3a794b88885,Fuller Inc,,Solved (Workaround),,,,
INC431236,Cancelled,False,5,2,1,True,648a7987-ee46-4413-b105-cea79aef7b12,4057f144-8991-431f-932e-44d9c45d6e16,2025-02-04 06:48:09,cadca45a-ab95-4ce6-b79f-fbbc99f2d4ce,2025-02-04 06:48:09,dbba17d0-cf69-4a0d-b6ac-3078dfdb4d16,2025-01-10 15:59:24,Email,Smithberg,Banking Front Desk,Loan Processing Delay,Point blood so quite bed right environment.,e1258574-d477-4448-ad18-02f42bfad095,3,3,2,Fraud Investigation,d89fc9f6-d8ac-4d59-9db6-f0aac504b79a,True,True,Email,,,,022cea9f-d805-46fa-bbe3-26d7cbe04ee9,Cancelled,,,,
INC669702,Cancelled,True,3,0,14,False,70cbddea-77eb-47ad-a3f0-4236d92babcd,2c3a33d6-0e02-4c0d-8b72-83e692451385,2025-02-13 15:36:15,6858d81c-1395-43b6-8378-9b44289d72c8,2025-02-13 15:36:15,fcabac79-9dcb-46ee-ae8c-93fccb07f386,2025-03-17 15:28:27,Email,Lake Raymondhaven,IT Changes,Patch Deployment,Office second Congress example.,068ffb8a-8119-4e07-a597-bd80ab291522,1,3,2,IT Change Management,4ef50d83-eb8d-4347-8eaf-d6ac17ce9629,False,True,SMS,,4d5a120c-ff3d-47f6-951b-8203cd471951,,62d327e8-5d45-446e-b78f-7a03b7c60548,Solved (Permanently),cb97984f-168d-45eb-bdf4-c250203b3120,2025-03-09 21:53:50,2025-03-19 09:34:11,Right life manage build news. Painting mission check management letter see group.
INC783734,New,False,4,2,4,False,eda666f5-1b07-4325-a030-72a2aa903bb8,0069ccba-f2ae-4f58-bc2a-c250463c89ca,2025-01-06 08:16:35,f171c267-d65f-48e7-8db3-b71f3eb6efc8,2025-01-06 08:16:35,df0114b4-48bf-4614-993d-bf72f5ef28a7,2025-01-27 21:17:35,Chatbot,Bradborough,Banking Front Desk,Transaction Dispute,Recent I matter past.,,3,2,3,Customer Support,8e94da3c-066b-4c0f-b547-cc40a45975fc,True,True,Email,fc53f1b6-37f9-456f-ade4-e00d5e1c15ee,,"Ward, Rush and Martin",25ec8fdc-9082-461d-849f-e14d9f63da59,Cancelled,5bd62c36-5259-4066-a8a7-9d2bd4d32b5b,2025-02-27 06:13:07,2025-03-16 06:51:16,Of or door worker five throughout case. Compare member effect each project then.
INC600012,Awaiting User Info,False,4,2,8,True,75f315da-8296-4c29-8a52-a223592877d7,1b98bd99-92a1-4227-9163-4641a045dc7d,2025-01-22 15:27:31,912c8e92-314e-4097-bf08-d6197a45346c,2025-01-22 15:27:31,a532a63f-06f1-4926-94bd-bb276c1a025c,2025-03-04 06:32:19,Phone,East Dominiquehaven,Banking Front Desk,ATM Malfunction,Stop admit south old long thousand matter.,ab385345-80eb-4ed2-ae97-79aaca1e947d,1,1,3,Branch Operations,85f0adb8-a871-4ba1-946d-b4e19a9fc4ab,True,False,None,c002ea6a-b634-4af3-868b-58dff628bc9a,,"Bell, Townsend and Hunt",,Cancelled,3863efc8-255d-43f7-9b7a-a1c396a07013,2025-02-01 06:25:03,2025-03-09 21:37:44,True dinner be light exactly. Room those reveal rock reveal. Put usually newspaper fast process writer recent.
INC882587,Awaiting User Info,False,5,3,10,True,46a76293-b4b3-4991-a116-2596d568ff87,a9da4089-4d15-4233-9c21-349dc904b036,2025-02-11 18:19:57,b761def5-635d-4f7a-bb98-d2f62fc4bcee,2025-02-11 18:19:57,cf66d63c-77fa-4ced-a145-94796379b05d,2025-01-14 13:56:14,Phone,Lake Vanessahaven,Banking Front Desk,Loan Processing Delay,Yes body tell would nice.,,3,3,2,Fraud Investigation,1e582785-6ea6-45c8-823d-cef287f9f20a,False,True,SMS,,86c08eaa-ffe6-4c2b-b568-05edf7bbe56e,,5c2dd4fe-45a0-469e-90ce-c187cfdc263e,Not Reproducible,,,,
INC610917,New,False,0,1,7,False,7142ba5b-ebb3-445e-8478-be904239c8fe,76c7a8d0-3ed8-47c6-973c-749d9527ae3a,2025-02-17 00:25:32,9356b9b7-7707-47c0-b3f7-69473edb65be,2025-02-17 00:25:32,dfb04e72-0e72-4fe9-89e9-b2b9725c3059,2025-02-28 04:25:48,Chatbot,Lake Scottport,Banking Front Desk,Transaction Dispute,Bad total again.,7832580c-aacd-48b1-a028-1b464b68b56c,3,3,3,Branch Operations,806e45fa-47b9-4c6e-ac08-a3a940350ad9,False,True,None,16700079-45d2-4293-9b49-6c8cfcfcfc6d,,"Gonzalez, Washington and Moore",,Not Reproducible,94c9c990-c348-4c40-89ef-7a65ab5bfb2a,2025-02-17 13:29:22,2025-02-24 10:31:44,Ever until yeah whom newspaper indeed. White including science.
INC198853,New,True,1,3,8,True,8fb9833d-d9fc-4a8a-a706-ab4660f4d7bd,602d0da1-0548-4e87-85b7-ccc8b9ad2e4b,2025-01-10 06:55:31,e08e0a75-ace9-4880-abde-cdef2679a675,2025-01-10 06:55:31,9e004281-8523-4ed1-85f1-2c4e61d76b04,2025-01-08 02:02:23,Self-Service,Jasonmouth,IT Changes,Patch Deployment,Whole move onto want true audience house street.,10c77a35-4a0a-46f5-91fc-7d0e95d3f033,1,1,2,Security Team,b91994c7-5bec-4ef9-a0ff-a992f742d1b1,False,True,None,6fb3aa5a-69ea-455b-b51a-3dce31470755,,Burke Group,9960346b-2136-4193-8223-2fdfe113971e,Solved (Workaround),31d99343-df13-4b39-a60c-77560dc78f96,2025-02-20 08:48:59,2025-02-25 02:05:54,Program sense seek article television forget deal. Senior process wall perform probably. Wait cultural me feel interesting some.
INC732281,Resolved,True,2,0,11,True,849e9105-c665-411a-9306-592cfea9256e,dd9c589e-df08-4f2e-ad31-0bbd71753cc0,2025-02-28 14:41:04,792a3a97-0872-44a6-968e-cd992a8ad18f,2025-02-28 14:41:04,0d9bfdf1-ca83-4ec7-8794-74e7840a88ca,2025-02-15 08:40:37,Email,New Maryland,IT Changes,Security Update,True key themselves picture peace home reason.,,1,2,3,IT Change Management,70ab6c2a-c016-4c99-bfb0-55d25eb366df,True,True,SMS,37a281a2-4aef-44fc-a9a2-9e1856697d93,,"Cooper, Cowan and Brooks",afd976ea-c8fe-43dc-98ca-a70bc1241464,Solved (Permanently),,,,
INC938865,On Hold,False,5,2,12,False,c02f3075-2f5c-4875-9422-96908318ed93,c48cda04-e77f-4ceb-aa8e-0997d89b13f3,2025-01-09 14:16:03,8d1ab08b-b2f7-4448-a5b3-58b9c67f3401,2025-01-09 14:16:03,46b24403-9b93-4f7c-9840-178ce4a37b96,2025-02-22 17:52:29,Chatbot,South Jamesberg,IT Changes,Patch Deployment,Central fear wonder suggest foot.,64c9c223-be12-4c94-8638-61985a7794af,1,2,2,Security Team,b82d8ddb-05fa-49dc-9589-94ea08f83bd0,True,True,SMS,,0b171e4e-817a-4e82-a899-083455f9014f,"Huff, Johnson and Jackson",3ea07446-5c88-4377-8893-9ec182f361e7,Cancelled,,,,
INC101781,On Hold,False,2,2,14,True,dcb62494-bae3-4d48-be3a-38d455598fc5,a28590cc-cbe5-4206-a7ff-c64ed2e9a5eb,2025-01-17 14:48:01,56366ef0-0fc0-41fc-9138-c9d37b42b0e3,2025-01-17 14:48:01,4919a00e-550b-4c51-9cd8-3763f3f551ab,2025-02-14 07:14:07,Self-Service,Harpermouth,Banking Front Desk,Transaction Dispute,It name guy hot.,5a4127f3-045f-4812-8f55-be6e7ceee03c,2,3,3,Branch Operations,0fd4779c-6841-4f1f-8bfc-e03dabaf9d3d,False,False,SMS,e6be55d8-8dff-4301-ac7d-e3d3b7747bdd,,,141d5735-78b6-4e59-8763-ad5fa63ae98f,Solved (Permanently),fb64bf31-d4ae-40ba-8efb-0e93b986d25e,2025-02-02 13:15:43,2025-02-23 18:24:35,Information total blue sort. Drive before maybe throw pay speech. Matter early city fear budget discover.
INC996613,Awaiting Vendor,False,1,2,14,False,0477c908-7157-4f51-86f1-b7325c04a8a0,83f81453-bb76-4bc0-9447-e03e71aa75a7,2025-02-28 00:03:49,36e7eb57-09bf-4236-9d12-9935aef0f881,2025-02-28 00:03:49,0222aa2d-33c1-414b-9ea3-bc2cc7a2751f,2025-02-24 04:22:05,Self-Service,Janettown,IT Changes,Patch Deployment,Example wind out political loss writer detail.,dafa9abf-5f94-4bf3-b91f-43931286e156,1,2,2,IT Change Management,74eb197c-f6f2-4b49-aa08-a272d3f1f05e,False,False,None,4cd107ac-8b4e-411a-9013-f6ef0aca0920,7de58d3e-a5db-4508-9faa-a206d7b1afeb,,,Solved (Workaround),e461e851-5636-4cb6-b258-ec23bf1188d1,2025-03-16 16:57:27,2025-03-19 01:35:49,Itself continue involve or character get claim. Performance our TV guy note film thing kitchen. To suddenly health inside.
INC298090,Awaiting User Info,False,1,2,15,True,7961f89d-7691-4178-bdd5-6d597deb69ec,cb74c0c6-db24-4b6e-81b4-25a6a1a2b00b,2025-02-15 04:39:28,2ec7c8b5-d807-4654-bd87-9b2947daaf9d,2025-02-15 04:39:28,22c27b05-57b7-423a-8759-7436e6a76c9d,2025-03-04 15:36:10,Chatbot,Huffmanstad,Banking Front Desk,Account Opening Issue,Environment present yeah think try lose language food.,,2,3,1,Branch Operations,b9c49317-deed-4a48-9e11-1514dcd0ae5e,True,False,None,,,,f8f321dd-aa4d-45d7-968b-059435449f4c,Solved (Workaround),bd605e69-6f86-4d54-946c-c9b1a3bba9fd,2025-03-04 14:51:31,2025-03-06 20:49:32,Entire effort also party. Model major partner. Drug particularly weight exist occur. Occur theory participant leader.
INC444251,Closed,True,0,1,15,False,c932f3aa-3935-475f-ae0d-b5e9b4b6ffc9,26634210-0dc8-4cc2-9094-5d2b4815783d,2025-01-30 18:03:28,79492154-4e00-45cd-a35a-fdcbabb7be18,2025-01-30 18:03:28,1ab33d85-0197-4ad6-b308-0bf7d43ecb44,2025-02-19 21:53:17,Chatbot,Brandonville,Banking Front Desk,Loan Processing Delay,Group wind either account picture.,,3,2,2,Customer Support,0d583225-63be-4bcd-8c4b-79bea8f65c89,False,True,SMS,,d0b2c63b-320d-4df5-972e-19c86aa3930d,,,Cancelled,bc9cade6-4167-45eb-9da3-29088f2cbf42,2025-03-16 05:24:14,2025-03-16 23:02:22,Believe yard program safe rule police site. Religious large sure reality at opportunity technology. Will life similar less rate fear today. Economic year family say.
INC726430,Closed,False,4,2,14,False,8131e524-3c0b-43ea-a374-fdf016340b9f,afe3365e-291b-4494-bc9e-5e69318a7fcb,2025-01-30 16:21:26,a48ce9ee-ce4b-495d-8b5a-cf2b3e30d2c9,2025-01-30 16:21:26,4412e911-50da-4fba-a1a2-139ba527d507,2025-01-29 21:59:04,Phone,New Rebeccafort,IT Changes,Patch Deployment,Adult attorney tax treat accept check television save.,,3,2,2,Security Team,d800e50a-7274-4629-af7b-061c3419c5b2,False,False,Push Notification,a3ac19b7-1f33-4cef-b0a2-615fa2fe478e,,"Matthews, Kelly and Williamson",,Cancelled,,,,
